Init done
GetCompanyInfo: SUCCESS. Company 326 has 6 employees and value 84
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 440 has 9 employees and value 15
GetEmployeeInfo: SUCCESS. Employee 3358 works at 434 and earns 51 at grade 3
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4155 works at 434 and earns 58 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2032 works at 253 and earns 72 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1598 works at 10 and earns 29 at grade 1
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 194 has 3 employees and value 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1959 works at 196 and earns 70 at grade 1
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6084 works at 281 and earns 78 at grade 4
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6978 works at 322 and earns 74 at grade 9
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 196 has 8 employees and value 225
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 59 works at 162 and earns 109 at grade 9
GetEmployeeInfo: SUCCESS. Employee 1245 works at 322 and earns 40 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 162 has 5 employees and value 71
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 480 works at 10 and earns 161 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5670
1 - 6465
2 - 4614
3 - 840
4 - 5740
5 - 4891
6 - 2429
7 - 7672
8 - 480
9 - 389
10 - 3179
11 - 6829
12 - 2564
13 - 4983
14 - 1791
15 - 6748
16 - 227
17 - 3984
18 - 4464
19 - 1598
20 - 7088
21 - 1557
22 - 59
23 - 5029
24 - 6095
25 - 4964
26 - 6453
27 - 6265
28 - 4082
29 - 4755
30 - 3712
31 - 6345
32 - 7197
33 - 7592
34 - 1412
35 - 3859
36 - 36
37 - 4911
38 - 4955
39 - 5411
40 - 1000
41 - 4354
42 - 209
43 - 3231
44 - 6686
45 - 1648
46 - 6379
47 - 6906
48 - 2622
49 - 1882
50 - 6795
51 - 60
52 - 2145
53 - 3949
54 - 6084
55 - 7582
56 - 2539
57 - 7512
58 - 5871
59 - 6978
60 - 1677
61 - 5460
62 - 7097
63 - 2032
64 - 1959
65 - 3596
66 - 7875
67 - 332
68 - 562
69 - 7779
70 - 882
71 - 3187
72 - 7077
73 - 5632
74 - 3601
75 - 4155
76 - 2480
77 - 849
78 - 5467
79 - 3536
80 - 3358
81 - 5419
82 - 3776
83 - 3790
84 - 5189
85 - 2596
86 - 4808
87 - 5333
88 - 7424
89 - 3379
90 - 2079
91 - 4809
92 - 6182
93 - 1958
94 - 2490
95 - 6888
96 - 7597
97 - 106
98 - 1245
99 - 2310
100 - 928
101 - 4726
102 - 1582
103 - 3642
104 - 6039
105 - 7164
106 - 7601
107 - 6512
108 - 6984
109 - 417
110 - 7073
111 - 5093
112 - 5695
113 - 5376
114 - 5720
115 - 7721
116 - 779
117 - 5149
118 - 6328
119 - 6777
120 - 7675
121 - 2684
122 - 1733
123 - 7343
124 - 3307
125 - 3071
126 - 4245
127 - 5816
128 - 7653
129 - 6594
130 - 3620
131 - 2509
132 - 2785
133 - 6629
134 - 5737
135 - 7701
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4464 works at 273 and earns 118 at grade 2
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 162 has 5 employees and value 71
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 326 has 6 employees and value 84
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
